C:\Users\Saulo\Desktop\Aulas Saulo\Aula05 - Aluno\Exemplos\Exemplos\bin\Exemplos.dll
C:\Users\Saulo\Desktop\Aulas Saulo\Aula05 - Aluno\Exemplos\Exemplos\bin\Exemplos.pdb
C:\Users\Saulo\Desktop\Aulas Saulo\Aula05 - Aluno\Exemplos\Exemplos\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Saulo\Desktop\Aulas Saulo\Aula05 - Aluno\Exemplos\Exemplos\obj\Debug\Exemplos.dll
C:\Users\Saulo\Desktop\Aulas Saulo\Aula05 - Aluno\Exemplos\Exemplos\obj\Debug\Exemplos.pdb
C:\Users\SAULO\Dropbox\Saulo-Dropbox\Aulas com Professor Saulo\Aulas HTML\Aula03\Exemplos\Exemplos\bin\Exemplos.dll
C:\Users\SAULO\Dropbox\Saulo-Dropbox\Aulas com Professor Saulo\Aulas HTML\Aula03\Exemplos\Exemplos\bin\Exemplos.pdb
C:\Users\SAULO\Dropbox\Saulo-Dropbox\Aulas com Professor Saulo\Aulas HTML\Aula03\Exemplos\Exemplos\obj\Debug\ResolveAssemblyReference.cache
C:\Users\SAULO\Dropbox\Saulo-Dropbox\Aulas com Professor Saulo\Aulas HTML\Aula03\Exemplos\Exemplos\obj\Debug\Exemplos.dll
C:\Users\SAULO\Dropbox\Saulo-Dropbox\Aulas com Professor Saulo\Aulas HTML\Aula03\Exemplos\Exemplos\obj\Debug\Exemplos.pdb
C:\Documents and Settings\Chrystian Mayk\Desktop\Aulas HTML\Aula03\Exemplos\Exemplos\bin\Exemplos.dll
C:\Documents and Settings\Chrystian Mayk\Desktop\Aulas HTML\Aula03\Exemplos\Exemplos\bin\Exemplos.pdb
C:\Documents and Settings\Chrystian Mayk\Desktop\Aulas HTML\Aula03\Exemplos\Exemplos\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Chrystian Mayk\Desktop\Aulas HTML\Aula03\Exemplos\Exemplos\obj\Debug\Exemplos.dll
C:\Documents and Settings\Chrystian Mayk\Desktop\Aulas HTML\Aula03\Exemplos\Exemplos\obj\Debug\Exemplos.pdb
